# StatLean API index — 2129 declarations
# Generated by scripts/gen_statlean_index.py
# Files scanned: 181 (excludes Statlean/Web/)
# Format: name<TAB>file:line<TAB>kind
# Usage: grep -i '<keyword>' theme/statlean_api_index.tsv
Eigensystem	Statlean/CoxChangePoint/FPC.lean:42	structure
EstimatedEigensystem	Statlean/CoxChangePoint/FPC.lean:98	def
EstimatedEigensystem.fromSpec	Statlean/CoxChangePoint/SpectralBridge.lean:98	def
Exchangeable	Statlean/Conformal/Basic.lean:53	def
FPCAssumptions	Statlean/CoxChangePoint/Auto/uniform_bound_on_FPC_score_estimation_error.lean:20	private structure
FPCScoreErrorData	Statlean/CoxChangePoint/Auto/uniform_bound_on_FPC_score_estimation_error.lean:50	private structure
FiniteDimSpectralBridge	Statlean/CoxChangePoint/SpectralTheorem.lean:163	noncomputable def
FunctionalSample	Statlean/CoxChangePoint/FPC.lean:55	def
GaussianLimit	Statlean/CoxChangePoint/Theorem3Proof.lean:130	structure
GaussianSobolevRegularity	Statlean/Entropy/Basic.lean:68	structure
Gn	Statlean/CoxChangePoint/Foundation.lean:112	noncomputable def
Gn	Statlean/CoxChangePoint/Foundation.lean:139	noncomputable def
Gn_self_eq_zero	Statlean/CoxChangePoint/Foundation.lean:118	lemma
GordonCondition	Statlean/Gaussian/Gordon.lean:165	structure
GordonCondition.col_cov_ge_symm	Statlean/Gaussian/Gordon.lean:256	theorem
GordonCondition.refl	Statlean/Gaussian/Gordon.lean:175	theorem
GordonCondition.row_cov_le_symm	Statlean/Gaussian/Gordon.lean:248	theorem
GordonCondition.var_X_nonneg	Statlean/Gaussian/Gordon.lean:233	theorem
GordonCondition.var_Y_nonneg	Statlean/Gaussian/Gordon.lean:240	theorem
GordonCondition.var_eq_symm	Statlean/Gaussian/Gordon.lean:226	theorem
HajekLeCamConclusion	Statlean/Mathlib/Statistics/LAN.lean:220	structure
HasAsymptoticBias	Statlean/Estimator/Asymptotic.lean:69	def
HasAsymptoticMSE	Statlean/Estimator/Asymptotic.lean:59	structure
HasBracketing	Statlean/CoxChangePoint/BracketingEntropy.lean:102	def
HasEigendecomposition	Statlean/CoxChangePoint/SpectralOperator.lean:193	structure
HasFirstOrderTaylor	Statlean/CoxChangePoint/CoxTaylor.lean:85	structure
HasJointFactorization	Statlean/Sufficiency/MinimalSufficiency.lean:63	def
HasLevel	Statlean/Testing/Basic.lean:58	def
HasMonotoneLR	Statlean/Testing/Basic.lean:140	def
HasSpectralExpansion	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:289	def
HasSublinearRegret	Statlean/OnlineLearning/Regret.lean:99	def
HasTailBound	Statlean/CoxChangePoint/UniformProcessOpRate.lean:45	def
HerbstBound	Statlean/SubGaussian/Herbst.lean:41	def
HilbertSchmidtWitness	Statlean/Mathlib/Analysis/HilbertSchmidt.lean:74	structure
IIDBoundedHypotheses	Statlean/Mathlib/ProbabilityTheory/CLTSums.lean:129	structure
IIDBoundedHypotheses.toMultivariateCLTConclusion	Statlean/Mathlib/ProbabilityTheory/UnivariateCLTBridge.lean:203	noncomputable def
Ignorability	Statlean/Causal/Basic.lean:75	def
Ignorability.symm	Statlean/Causal/Basic.lean:129	theorem
InLpConvergence	Statlean/LimitTheorems/Convergence.lean:106	def
InProbabilityConvergence	Statlean/LimitTheorems/Convergence.lean:91	def
InProbabilityTailEvent	Statlean/LimitTheorems/Convergence.lean:83	def
InfiniteDimSpectralData	Statlean/CoxChangePoint/SpectralTheorem.lean:188	structure
InfiniteDimSpectralData.lamClip	Statlean/CoxChangePoint/SpectralTheorem.lean:260	noncomputable def
InfiniteDimSpectralData.lamClip_nonneg	Statlean/CoxChangePoint/SpectralTheorem.lean:265	lemma
InfiniteDimSpectralData.phiRepr	Statlean/CoxChangePoint/SpectralTheorem.lean:246	noncomputable def
InfiniteDimSpectralData.phiRepr_meas	Statlean/CoxChangePoint/SpectralTheorem.lean:253	lemma
InfiniteDimSpectralData.toEigensystem	Statlean/CoxChangePoint/SpectralTheorem.lean:282	noncomputable def
InformationMatrix	Statlean/Mathlib/Statistics/LAN.lean:79	structure
IsAR1Process	Statlean/TimeSeries/ARMA.lean:46	def
IsARMAProcess	Statlean/TimeSeries/ARMA.lean:58	def
IsAdmissible	Statlean/Estimator/Basic.lean:206	def
IsAlmostSurelyConstant	Statlean/LimitTheorems/AsymptoticExpectation.lean:85	def
IsAlphaMixing	Statlean/TimeSeries/Mixing.lean:81	def
IsAncillary	Statlean/Statistic/Basic.lean:48	def
IsAncillary	Statlean/Sufficiency/Basu.lean:38	def
IsAsymptoticExpectation	Statlean/LimitTheorems/AsymptoticExpectation.lean:75	structure
IsAsymptoticallyEfficient	Statlean/Estimator/Asymptotic.lean:180	def
IsAsymptoticallyLinear	Statlean/Semiparametric/InfluenceFunction.lean:119	def
IsAsymptoticallyLinear.isCenteredL2	Statlean/Semiparametric/InfluenceFunction.lean:130	theorem
IsAsymptoticallyNormal	Statlean/Estimator/Asymptotic.lean:48	structure
IsBayesEstimator	Statlean/Estimator/Basic.lean:229	def
IsBetaMixing	Statlean/TimeSeries/Mixing.lean:85	def
IsBigOP	Statlean/CoxChangePoint/Auto/approximation_of_smoothed_empirical_processes.lean:22	private def
IsBoundedInProbAtRate	Statlean/CoxChangePoint/UniformProcessOpRate.lean:36	def
IsBoundedInProbability	Statlean/EmpiricalProcess/StochasticOrder.lean:42	def
IsBoundedInProbability.add	Statlean/EmpiricalProcess/StochasticOrder.lean:73	theorem
IsBoundedInProbability.const_mul	Statlean/EmpiricalProcess/StochasticOrder.lean:241	theorem
IsBoundedInProbability.mul	Statlean/EmpiricalProcess/StochasticOrder.lean:217	theorem
IsBoundedInProbability.of_abs_le	Statlean/EmpiricalProcess/StochasticOrder.lean:140	theorem
IsBoundedInProbability.of_le_const_mul	Statlean/EmpiricalProcess/StochasticOrder.lean:290	theorem
IsBoundedInProbability.of_le_mul	Statlean/EmpiricalProcess/StochasticOrder.lean:280	theorem
IsBoundedInProbability.sqrt_of_nonneg	Statlean/EmpiricalProcess/StochasticOrder.lean:261	theorem
IsBoundedInProbability.to_negligible_of_rate_vanish	Statlean/EmpiricalProcess/StochasticOrder.lean:169	theorem
IsBoundedlyComplete	Statlean/Statistic/Basic.lean:29	def
IsBoundedlyComplete	Statlean/Sufficiency/Basu.lean:44	def
IsBreakdownBound	Statlean/Estimator/Robust.lean:43	def
IsCenteredL2	Statlean/Semiparametric/InfluenceFunction.lean:47	structure
IsComplete	Statlean/Statistic/Basic.lean:21	def
IsComplete'	Statlean/Statistic/Basic.lean:69	def
IsComplete.isBoundedlyComplete	Statlean/Statistic/Basic.lean:36	theorem
IsConfidenceInterval	Statlean/Confidence/Basic.lean:37	def
IsConfidenceSet	Statlean/Confidence/Basic.lean:30	def
IsConsistent	Statlean/Estimator/Basic.lean:191	def
IsCoxMLE	Statlean/CoxChangePoint/ScoreEquation.lean:90	def
IsCoxMLE.argmax	Statlean/CoxChangePoint/ScoreEquation.lean:94	lemma
IsCoxMLE_implies_Gn_le	Statlean/CoxChangePoint/ScoreEquation.lean:119	lemma
IsCoxMLE_implies_argmax	Statlean/CoxChangePoint/ScoreEquation.lean:105	lemma
IsDeltaCover	Statlean/CoxChangePoint/Chaining.lean:61	def
IsDeltaSeparated	Statlean/CoxChangePoint/Chaining.lean:107	def
IsDifferentiallyPrivate	Statlean/DifferentialPrivacy/Mechanisms.lean:55	structure
IsDifferentiallyPrivate.mono	Statlean/DifferentialPrivacy/Mechanisms.lean:70	theorem
IsENet	Statlean/EmpiricalProcess/CoveringNumber.lean:26	def
IsEfficient	Statlean/Estimator/Basic.lean:316	def
IsEquivalentRisk	Statlean/Estimator/Basic.lean:238	def
IsEquivariant	Statlean/Estimator/Basic.lean:366	def
IsEstimable	Statlean/Regression/Estimability.lean:41	def
IsEstimable	Statlean/Regression/NormalLinearModel.lean:106	def
IsEstimator	Statlean/Estimator/Basic.lean:43	def
IsHilbertSchmidt	Statlean/Mathlib/Analysis/HilbertSchmidt.lean:88	def
IsHilbertSchmidt.isCompactOperator	Statlean/Mathlib/Analysis/HilbertSchmidt.lean:172	theorem
IsHilbertSchmidt.isCompactOperator_of_truncationLimit	Statlean/Mathlib/Analysis/HilbertSchmidtCompact.lean:153	theorem
IsHilbertSchmidt.isCompactOperator_of_uniform_limit	Statlean/Mathlib/Analysis/HilbertSchmidtCompact.lean:171	theorem
IsHilbertSchmidt.isCompactOperator_via_truncate_complete	Statlean/Mathlib/Analysis/CompactClosed.lean:132	theorem
IsHilbertSchmidt.smul	Statlean/Mathlib/Analysis/HilbertSchmidt.lean:105	theorem
IsHilbertSchmidt.summable_of_hilbertBasis	Statlean/Mathlib/Analysis/HilbertSchmidt.lean:156	theorem
IsHilbertSchmidt_zero	Statlean/Mathlib/Analysis/HilbertSchmidt.lean:92	theorem
IsInvariantFamily	Statlean/Decision/Invariance.lean:104	structure
IsInvariantProblem	Statlean/Decision/Invariance.lean:138	structure
IsInvariantRule	Statlean/Decision/Invariance.lean:162	def
IsLikelihoodArgmax	Statlean/CoxChangePoint/ScoreEquation.lean:70	def
IsLikelihoodArgmax.le	Statlean/CoxChangePoint/ScoreEquation.lean:80	lemma
IsLikelihoodArgmax.mem	Statlean/CoxChangePoint/ScoreEquation.lean:76	lemma
IsLimitOfFiniteRank	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:270	def
IsLossFunction	Statlean/Estimator/Basic.lean:60	def
IsMAqProcess	Statlean/TimeSeries/ARMA.lean:52	def
IsMLE	Statlean/Estimator/Basic.lean:124	def
IsMLEAsymptoticallyNormal	Statlean/Estimator/Asymptotic.lean:169	def
IsMLEConsistent	Statlean/Estimator/Asymptotic.lean:159	def
IsMinimalSufficient'	Statlean/Statistic/Basic.lean:103	def
IsMinimax	Statlean/Estimator/Basic.lean:214	def
IsMoMEstimator	Statlean/Estimator/Basic.lean:342	def
IsNegligibleInProbability	Statlean/EmpiricalProcess/StochasticOrder.lean:49	def
IsNegligibleInProbability.add	Statlean/EmpiricalProcess/StochasticOrder.lean:96	theorem
IsNegligibleInProbability.isBoundedInProbability	Statlean/EmpiricalProcess/StochasticOrder.lean:66	theorem
IsNegligibleInProbability.of_abs_le	Statlean/EmpiricalProcess/StochasticOrder.lean:149	theorem
IsNeymanOrthogonal	Statlean/Semiparametric/InfluenceFunction.lean:147	def
IsNormSubGaussian	Statlean/HDMediation/Assumptions.lean:63	def
IsOptimal	Statlean/Estimator/Basic.lean:244	def
IsOptimal.admissible_isOptimal_and_equivalent	Statlean/Estimator/Basic.lean:260	theorem
IsOptimal.isAdmissible	Statlean/Estimator/Basic.lean:251	theorem
IsPivot	Statlean/Confidence/Basic.lean:43	def
IsPureDP	Statlean/DifferentialPrivacy/Mechanisms.lean:65	def
IsPureDP.toApprox	Statlean/DifferentialPrivacy/Mechanisms.lean:88	theorem
IsRademacher	Statlean/EmpiricalProcess/Symmetrization.lean:40	structure
IsRademacher.integral_eq_zero	Statlean/EmpiricalProcess/Symmetrization.lean:49	theorem
IsRademacher.integral_mul_const	Statlean/EmpiricalProcess/Symmetrization.lean:60	theorem
IsRademacher.variance_eq_one	Statlean/EmpiricalProcess/Symmetrization.lean:53	theorem
IsScoreCriticalPoint	Statlean/CoxChangePoint/ScoreEquation.lean:52	def
IsSelfAdjoint.isSymmetric	Statlean/CoxChangePoint/SpectralTheorem.lean:91	theorem
IsShrinkage	Statlean/Estimator/Basic.lean:360	def
IsSimilarTest	Statlean/Testing/Basic.lean:113	def
IsStarShapedClass	Statlean/Regression/MasterBound.lean:49	def
IsStrictlyStationary	Statlean/TimeSeries/Stationarity.lean:61	def
IsStrictlyStationary.integral_eq	Statlean/TimeSeries/Stationarity.lean:117	lemma
IsStrictlyStationary.map_eq_of_single	Statlean/TimeSeries/Stationarity.lean:96	lemma
IsSubGaussianProcess	Statlean/EmpiricalProcess/Dudley.lean:188	structure
IsSubGaussianScalar	Statlean/HDMediation/Assumptions.lean:47	def
IsSufficient'	Statlean/Statistic/Basic.lean:83	def
IsSufficientFor	Statlean/Sufficiency/Factorization.lean:35	def
IsSufficientForFamily	Statlean/Sufficiency/Basu.lean:51	def
IsSuperefficient	Statlean/Estimator/Asymptotic.lean:190	def
IsTailEvent	Statlean/LimitTheorems/Convergence.lean:307	def
IsTransformationGroup	Statlean/Decision/Invariance.lean:73	structure
IsUMP	Statlean/Testing/Basic.lean:65	def
IsUMPU	Statlean/Testing/Basic.lean:120	def
IsUMVUE	Statlean/Estimator/Basic.lean:327	def
IsUnbiased	Statlean/Statistic/Basic.lean:93	def
IsUnbiasedOfZero	Statlean/Estimator/UMVUE.lean:293	def
IsUnbiasedTest	Statlean/Testing/Basic.lean:107	def
IsUnestimable	Statlean/Estimator/UMVUE.lean:216	def
IsValidPValue	Statlean/MultipleTesting/Basic.lean:51	structure
IsVectorSubGaussian	Statlean/HDMediation/Assumptions.lean:55	def
IsWideSenseStationary	Statlean/TimeSeries/Stationarity.lean:141	structure
IsonormalProcess	Statlean/Gaussian/HilbertSpace.lean:47	structure
JointAsymptoticDist	Statlean/CoxChangePoint/Theorem3Proof.lean:149	structure
KernelAssumption	Statlean/CoxChangePoint/Auto/approximation_of_smoothed_empirical_processes.lean:28	private structure
KernelOperatorNormSpec	Statlean/CoxChangePoint/SinThetaTheorem.lean:80	structure
L2BoundedKernelOperator	Statlean/CoxChangePoint/L2Operator.lean:212	structure
L2BoundedKernelOperator.ofSymmetric	Statlean/CoxChangePoint/L2Operator.lean:297	noncomputable def
L2KernelHS	Statlean/Mathlib/Analysis/HilbertSchmidt.lean:196	structure
L2KernelMapData	Statlean/CoxChangePoint/L2OperatorMap.lean:204	structure
L2KernelMapData.mk'	Statlean/CoxChangePoint/L2OperatorMap.lean:261	def
L2KernelOperator	Statlean/Mathlib/Analysis/L2CompactSAInstance.lean:92	structure
L2Separable	Statlean/Mathlib/MeasureTheory/L2Separable.lean:74	class
L2Separable.ofIsSeparable	Statlean/Mathlib/MeasureTheory/L2Separable.lean:80	instance
L2Separable.toSeparableSpace	Statlean/Mathlib/MeasureTheory/L2Separable.lean:88	instance
L2Separable_of_isSeparable	Statlean/Mathlib/MeasureTheory/L2Separable.lean:235	theorem
L2_inner_expansion	Statlean/Mathlib/MeasureTheory/L2Separable.lean:216	theorem
LANExpansion	Statlean/Mathlib/Statistics/LAN.lean:152	structure
LANToLeCamBundle	Statlean/Mathlib/Statistics/LeCamInstance.lean:112	structure
LeCamFirstLemma	Statlean/Mathlib/Statistics/LeCamThirdLemma.lean:131	structure
LeCamThirdLemma	Statlean/Mathlib/Statistics/LeCamThirdLemma.lean:160	structure
LemmaS1Data	Statlean/CoxChangePoint/Auto/uniform_convergence_of_Gn.lean:84	structure
LemmaS3Assumptions	Statlean/CoxChangePoint/RemainderTailOp.lean:47	structure
LemmaS5Assumptions	Statlean/CoxChangePoint/UniformProcessOpRate.lean:22	structure
LemmaS6Hypotheses	Statlean/CoxChangePoint/LemmaS6Combined.lean:155	structure
LemmaS6Hypotheses.D_isOP	Statlean/CoxChangePoint/LemmaS6Combined.lean:182	theorem
LevyContinuityHypothesis	Statlean/Mathlib/ProbabilityTheory/LevyContinuity.lean:74	structure
LevyContinuityHypothesis.toCLT	Statlean/Mathlib/ProbabilityTheory/LevyContinuity.lean:161	def
LindebergSum	Statlean/LimitTheorems/LindebergFeller.lean:39	def
LinearModel	Statlean/Regression/GaussMarkov.lean:39	structure
LinearModel.ols	Statlean/Regression/GaussMarkov.lean:50	def
LinearModel.residual	Statlean/Regression/GaussMarkov.lean:54	def
LocalGaussianComplexity	Statlean/Regression/MasterBound.lean:75	def
LocalGaussianComplexityEntropyAssumptions	Statlean/Regression/MasterBound.lean:128	structure
LocalGaussianComplexityProxyAssumptions	Statlean/Regression/MasterBound.lean:121	structure
LocalGaussianComplexityProxyAssumptions.ofEntropy	Statlean/Regression/MasterBound.lean:173	lemma
LocalProcess	Statlean/CoxChangePoint/Theorem3Proof.lean:72	structure
LocalizedDeterministicAssumptions	Statlean/Regression/MasterBound.lean:323	structure
LocalizedDeterministicAssumptions.ofProcessAndCI	Statlean/Regression/MasterBound.lean:365	lemma
LocalizedDeterministicAssumptions.ofProcessAndComplexity	Statlean/Regression/MasterBound.lean:525	lemma
LocalizedDeterministicAssumptions.ofProcessAndEntropy	Statlean/Regression/MasterBound.lean:548	lemma
LocalizedDeterministicAssumptions.toProcess	Statlean/Regression/MasterBound.lean:347	lemma
LocalizedProbabilityAssumptions	Statlean/Regression/MasterBound.lean:417	structure
LocalizedProbabilityAssumptions.ofDeterministic	Statlean/Regression/MasterBound.lean:433	lemma
LocalizedProbabilityAssumptions.ofProcessAndComplexity	Statlean/Regression/MasterBound.lean:599	lemma
LocalizedProbabilityAssumptions.ofProcessAndEntropy	Statlean/Regression/MasterBound.lean:618	lemma
LocalizedProbabilityAssumptions.ofProxy	Statlean/Regression/MasterBound.lean:453	lemma
LocalizedProcessAssumptions	Statlean/Regression/MasterBound.lean:300	structure
LocalizedProxyCriticalAssumptions	Statlean/Regression/MasterBound.lean:385	structure
LocalizedProxyCriticalAssumptions.ofProcessAndComplexity	Statlean/Regression/MasterBound.lean:494	lemma
LocalizedProxyCriticalAssumptions.ofProcessAndEntropy	Statlean/Regression/MasterBound.lean:575	lemma
LocalizedProxyCriticalAssumptions.toDeterministic	Statlean/Regression/MasterBound.lean:471	lemma
LossFunction	Statlean/Decision/Risk.lean:47	structure
LyapunovCondition	Statlean/LimitTheorems/Convergence.lean:1203	def
MSE	Statlean/Estimator/Basic.lean:176	noncomputable def
MatrixOpNormBound	Statlean/Mathlib/ProbabilityTheory/CoxCovOpNormBound.lean:121	structure
MeasurableGn	Statlean/CoxChangePoint/PopulationObjective.lean:166	def
MomentConvergence	Statlean/LimitTheorems/Convergence.lean:140	def
MultivariateCLTConclusion	Statlean/Mathlib/ProbabilityTheory/MultivariateCLT.lean:138	structure
MultivariateCLTConclusion.toCoxGaussianLimit	Statlean/Mathlib/ProbabilityTheory/MultivariateCLT.lean:215	def
MultivariateCLTConclusion.toScoreCLT	Statlean/Mathlib/ProbabilityTheory/MultivariateCLT.lean:200	def
NatExpFamily	Statlean/ExpFamily/Basic.lean:71	structure
NatExpFamily.logDensityRatio	Statlean/ExpFamily/Basic.lean:87	def
NatExpFamily.logDensityRatioViaT	Statlean/ExpFamily/Basic.lean:99	def
NatExpFamily.logDensityRatio_eq_comp	Statlean/ExpFamily/Basic.lean:104	theorem
NatExpFamily.logDensityRatio_factors	Statlean/ExpFamily/Basic.lean:92	theorem
NeighbourRel	Statlean/DifferentialPrivacy/Mechanisms.lean:46	abbrev
NeymanPearsonTest	Statlean/Testing/Basic.lean:76	structure
NeymanPearsonTest.toFun	Statlean/Testing/Basic.lean:88	noncomputable def
OnlineAlgorithm	Statlean/OnlineLearning/Regret.lean:60	def
OpNormBoundFromExpectation	Statlean/Mathlib/ProbabilityTheory/RandomMatrixOpNorm.lean:147	structure
OpNormBoundFromExpectation.tendsto_in_prob	Statlean/Mathlib/ProbabilityTheory/RandomMatrixOpNorm.lean:168	theorem
OpNormBoundFromExpectation.toCovDiffSq	Statlean/Mathlib/ProbabilityTheory/RandomMatrixOpNorm.lean:259	noncomputable def
OpNormBoundFromExpectation.toCovDiffSq_integral_le	Statlean/Mathlib/ProbabilityTheory/RandomMatrixOpNorm.lean:278	lemma
OpNormBoundFromExpectation.toCovDiffSq_nonneg	Statlean/Mathlib/ProbabilityTheory/RandomMatrixOpNorm.lean:267	lemma
OrthonormalBasisL2	Statlean/Mathlib/MeasureTheory/L2Separable.lean:108	structure
PSElem	Statlean/Variance/UStatistic.lean:186	private abbrev
PSElem_sum_eq	Statlean/Variance/UStatistic.lean:278	private lemma
PackingNumber	Statlean/CoxChangePoint/Chaining.lean:116	noncomputable def
ParameterSpace	Statlean/CoxChangePoint/Auto/exponential_moment_bound.lean:6	private structure
ParametricFamily	Statlean/Statistic/Basic.lean:64	structure
PerturbationBound	Statlean/CoxChangePoint/SpectralBridge.lean:126	structure
PolynomialBracketingClass	Statlean/Mathlib/EmpiricalProcess/BracketingIntegralConv.lean:164	structure
PolynomialBracketingClass.dudleyPrefactor	Statlean/Mathlib/EmpiricalProcess/VWPolynomialClass.lean:107	def
PolynomialBracketingClass.dudleyPrefactor_pos	Statlean/Mathlib/EmpiricalProcess/VWPolynomialClass.lean:116	lemma
